Formatted Date,Summary,Precip Type,Temperature (C),Apparent Temperature (C),Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Cloud Cover,Pressure (millibars)
2015-03-26 08:00:00.000 +0100,Partly Cloudy,rain,25.92778,25.92778,0.69,9.8371,135,15.5526,0,1013.99
2015-03-26 09:00:00.000 +0100,Partly Cloudy,rain,28.72778,29.96667,0.55,14.812,150,16.1,0,1013.64
2015-03-26 10:00:00.000 +0100,Partly Cloudy,rain,29.77778,30.62222,0.49,22.5078,180,16.1,0,1013.84
2015-03-26 11:00:00.000 +0100,Partly Cloudy,rain,30.76667,31.53333,0.46,19.4649,198,15.5526,0,1013.96
2015-03-26 12:00:00.000 +0100,Mostly Cloudy,rain,31.04444,31.88889,0.46,15.0696,172,16.1,0,1014.01
2015-03-26 13:00:00.000 +0100,Mostly Cloudy,rain,32.08333,32.88333,0.43,13.1698,182,16.1,0,1013.72
2015-03-26 14:00:00.000 +0100,Mostly Cloudy,rain,32.03333,32.07222,0.39,10.8997,165,15.5526,0,1013.18
2015-03-26 15:00:00.000 +0100,Mostly Cloudy,rain,32.62222,33.36111,0.41,7.0357,235,15.8263,0,1012.73
2015-03-26 16:00:00.000 +0100,Mostly Cloudy,rain,32.64444,32.8,0.38,4.8622,239,15.8263,0,1012.33
2015-03-26 17:00:00.000 +0100,Mostly Cloudy,rain,32.39444,32.53889,0.38,3.6064,266,10.3523,0,1012.08
2015-03-26 18:00:00.000 +0100,Mostly Cloudy,rain,27.42778,28.28333,0.56,10.8997,118,9.982,0,1012.4
2015-03-26 19:00:00.000 +0100,Mostly Cloudy,rain,24.30556,24.30556,0.72,7.4865,245,9.982,0,1012.61
2015-03-26 20:00:00.000 +0100,Mostly Cloudy,rain,23.25,23.25,0.77,14.6027,143,9.982,0,1014.05
2015-03-26 21:00:00.000 +0100,Mostly Cloudy,rain,21.5,21.5,0.8,9.5473,209,9.982,0,1013.17
2015-03-26 22:00:00.000 +0100,Mostly Cloudy,rain,21.92222,21.92222,0.75,10.5938,245,15.8263,0,1012.89
2015-03-26 23:00:00.000 +0100,Mostly Cloudy,rain,21.19444,21.19444,0.86,4.508,325,9.982,0,1013.8
2015-03-27 00:00:00.000 +0100,Overcast,rain,21.62222,21.62222,0.81,15.8907,312,15.8263,0,1014.62
2015-03-27 01:00:00.000 +0100,Mostly Cloudy,rain,19.51667,19.51667,0.96,12.4453,348,15.8263,0,1014.52
2015-03-27 02:00:00.000 +0100,Mostly Cloudy,rain,19.57778,19.57778,0.95,6.1341,331,14.9569,0,1013.27
2015-03-27 03:00:00.000 +0100,Mostly Cloudy,rain,19.42222,19.42222,0.96,6.0858,335,14.9086,0,1013.67
2015-03-27 04:00:00.000 +0100,Mostly Cloudy,rain,18.90556,18.90556,0.96,2.1574,143,11.6886,0,1013.75
2015-03-27 05:00:00.000 +0100,Mostly Cloudy,rain,18.88889,18.88889,0.96,5.8443,120,11.6886,0,1013.62
2015-03-27 06:00:00.000 +0100,Mostly Cloudy,rain,20.92778,20.92778,0.93,8.855,193,9.982,0,1013.74
2015-03-27 07:00:00.000 +0100,Mostly Cloudy,rain,21.01667,21.01667,0.93,4.5885,318,9.982,0,1014.03
2015-03-27 08:00:00.000 +0100,Mostly Cloudy,rain,22.19444,22.19444,0.81,7.0679,293,10.3523,0,1014.59
2015-03-27 09:00:00.000 +0100,Mostly Cloudy,rain,23.75,23.75,0.74,2.4794,121,9.982,0,1013.76
2015-03-27 10:00:00.000 +0100,Mostly Cloudy,rain,25.90556,25.90556,0.66,4.8944,271,9.982,0,1013.97
2015-03-27 11:00:00.000 +0100,Mostly Cloudy,rain,25.63889,25.63889,0.69,8.855,318,10.3523,0,1013.97
2015-03-27 12:00:00.000 +0100,Mostly Cloudy,rain,26.71111,27.88889,0.63,9.6278,266,9.8049,0,1013.67
2015-03-27 13:00:00.000 +0100,Mostly Cloudy,rain,26.9,27.80556,0.58,12.8156,347,9.982,0,1012.75
2015-03-27 14:00:00.000 +0100,Mostly Cloudy,rain,26.96667,28.01111,0.6,14.9086,348,10.3523,0,1012.62
2015-03-27 15:00:00.000 +0100,Mostly Cloudy,rain,27.03333,28.5,0.65,21.8316,330,9.982,0,1012.49
2015-03-27 16:00:00.000 +0100,Partly Cloudy,rain,27.10556,28.22222,0.6,20.3826,340,9.982,0,1012.38
2015-03-27 17:00:00.000 +0100,Partly Cloudy,rain,25.35,25.35,0.62,19.7547,342,10.3523,0,1012.3
2015-03-27 18:00:00.000 +0100,Mostly Cloudy,rain,23.89444,23.89444,0.66,24.9711,311,9.982,0,1011.72
2015-03-27 19:00:00.000 +0100,Mostly Cloudy,rain,22.80556,22.80556,0.7,17.2753,310,10.2557,0,1012.4
2015-03-27 20:00:00.000 +0100,Mostly Cloudy,rain,22.23333,22.23333,0.73,13.685,290,10.5777,0,1012.72
2015-03-27 21:00:00.000 +0100,Overcast,rain,22,22,0.74,15.5043,290,10.2557,0,1013.38
2015-03-27 22:00:00.000 +0100,Overcast,rain,21.43889,21.43889,0.72,20.7851,300,16.1,0,1013.68
2015-03-27 23:00:00.000 +0100,Overcast,rain,20.23889,20.23889,0.79,18.193,292,14.8281,0,1013.83
2015-03-28 00:00:00.000 +0100,Overcast,rain,19.79444,19.79444,0.79,19.9318,290,16.0517,0,1013.7
2015-03-28 01:00:00.000 +0100,Overcast,rain,19.28333,19.28333,0.78,17.1304,291,15.8263,0,1013.59
2015-03-28 02:00:00.000 +0100,Overcast,rain,19.00556,19.00556,0.77,15.3916,301,14.5866,0,1013.6
2015-03-28 03:00:00.000 +0100,Mostly Cloudy,rain,17.71111,17.71111,0.81,14.0392,290,15.8263,0,1013.49
2015-03-28 04:00:00.000 +0100,Overcast,rain,17.71111,17.71111,0.81,13.8943,300,15.8263,0,1013.48
2015-03-28 05:00:00.000 +0100,Overcast,rain,16.62222,16.62222,0.91,13.4757,302,8.0983,0,1013.54
2015-03-28 06:00:00.000 +0100,Overcast,rain,17.2,17.2,0.87,11.1412,292,14.9086,0,1013.59
2015-03-28 07:00:00.000 +0100,Overcast,rain,17.22222,17.22222,0.87,11.3505,311,9.982,0,1013.69
2015-03-28 08:00:00.000 +0100,Overcast,rain,17.54444,17.54444,0.86,14.9247,311,9.6278,0,1014.12
2015-03-28 09:00:00.000 +0100,Overcast,rain,18.77222,18.77222,0.84,14.1519,310,14.812,0,1014.19
2015-03-28 10:00:00.000 +0100,Overcast,rain,19.86111,19.86111,0.84,15.8102,301,15.8263,0,1014.2
2015-03-28 11:00:00.000 +0100,Mostly Cloudy,rain,21.75556,21.75556,0.75,14.6832,321,9.982,0,1014.18
2015-03-28 12:00:00.000 +0100,Mostly Cloudy,rain,22.71111,22.71111,0.71,14.1358,319,9.982,0,1013.99
2015-03-28 13:00:00.000 +0100,Mostly Cloudy,rain,22.87222,22.87222,0.66,17.2592,320,9.982,0,1014.07
2015-03-28 14:00:00.000 +0100,Mostly Cloudy,rain,23.83333,23.83333,0.64,16.5025,302,10.3523,0,1013.95
2015-03-28 15:00:00.000 +0100,Mostly Cloudy,rain,24.92778,24.92778,0.62,14.4578,329,9.982,0,1013.66
2015-03-28 16:00:00.000 +0100,Mostly Cloudy,rain,22.93333,22.93333,0.65,20.3826,321,9.982,0,1013.35
2015-03-28 17:00:00.000 +0100,Mostly Cloudy,rain,24.73889,24.73889,0.59,17.871,313,10.5777,0,1013.31
2015-03-28 18:00:00.000 +0100,Mostly Cloudy,rain,24.02778,24.02778,0.61,15.6331,321,10.2557,0,1013.35
2015-03-28 19:00:00.000 +0100,Mostly Cloudy,rain,22.91667,22.91667,0.69,12.5741,0,9.982,0,1013.54
2015-03-28 20:00:00.000 +0100,Mostly Cloudy,rain,22.34444,22.34444,0.7,9.8371,349,10.3523,0,1013.88
2015-03-28 21:00:00.000 +0100,Partly Cloudy,rain,20.06667,20.06667,0.83,7.6797,330,10.2557,0,1014.15
2015-03-28 22:00:00.000 +0100,Partly Cloudy,rain,18.83889,18.83889,0.89,4.6207,335,16.1,0,1015.26
2015-03-28 23:00:00.000 +0100,Partly Cloudy,rain,17.92222,17.92222,0.91,3.4454,1,15.5526,0,1014.77
2015-03-29 00:00:00.000 +0100,Partly Cloudy,rain,16.62778,16.62778,0.96,3.059,333,16.1,0,1015.14
2015-03-29 01:00:00.000 +0100,Partly Cloudy,rain,16.02222,16.02222,0.99,7.6797,330,16.1,0,1015.96
2015-03-29 03:00:00.000 +0200,Partly Cloudy,rain,16.57222,16.57222,0.9,6.1824,27,14.3934,0,1015.38
2015-03-29 04:00:00.000 +0200,Partly Cloudy,rain,14.96111,14.96111,0.96,6.2951,330,12.2521,0,1015.46
2015-03-29 05:00:00.000 +0200,Partly Cloudy,rain,14.38333,14.38333,1,6.1502,310,10.2557,0,1015.36
2015-03-29 06:00:00.000 +0200,Partly Cloudy,rain,14.2,14.2,0.99,3.4454,304,9.982,0,1015.59
2015-03-29 07:00:00.000 +0200,Partly Cloudy,rain,16.07222,16.07222,0.93,9.3541,340,14.9086,0,1015.85
2015-03-29 08:00:00.000 +0200,Partly Cloudy,rain,19.8,19.8,0.78,9.5473,9,15.1823,0,1015.75
2015-03-29 09:00:00.000 +0200,Partly Cloudy,rain,21.95,21.95,0.64,11.7369,18,15.5526,0,1015.98
2015-03-29 10:00:00.000 +0200,Partly Cloudy,rain,22.82778,22.82778,0.57,12.3809,0,16.1,0,1016.06
2015-03-29 11:00:00.000 +0200,Partly Cloudy,rain,23.91111,23.91111,0.54,12.0267,10,16.1,0,1016.23
2015-03-29 12:00:00.000 +0200,Partly Cloudy,rain,25.90556,25.90556,0.49,9.2736,333,10.5777,0,1016.05
2015-03-29 13:00:00.000 +0200,Partly Cloudy,rain,27.19444,27.23333,0.44,10.9319,350,10.2557,0,1015.82
2015-03-29 14:00:00.000 +0200,Partly Cloudy,rain,27.17222,27.06111,0.41,10.6743,358,16.1,0,1015.63
2015-03-29 15:00:00.000 +0200,Partly Cloudy,rain,27.25,27.07222,0.4,7.7763,26,15.5526,0,1015.5
2015-03-29 16:00:00.000 +0200,Partly Cloudy,rain,27.8,27.65556,0.43,4.6529,54,16.1,0,1015.22
2015-03-29 17:00:00.000 +0200,Partly Cloudy,rain,27.82222,27.87778,0.45,10.7709,29,16.1,0,1014.92
2015-03-29 18:00:00.000 +0200,Partly Cloudy,rain,27.9,27.48889,0.39,6.8747,18,15.5526,0,1014.62
2015-03-29 19:00:00.000 +0200,Partly Cloudy,rain,27.82222,27.87778,0.45,4.6207,358,16.1,0,1014.32
2015-03-29 20:00:00.000 +0200,Partly Cloudy,rain,27.24444,27.09444,0.41,0.4669,315,16.1,0,1014.22
2015-03-29 21:00:00.000 +0200,Partly Cloudy,rain,24.35,24.35,0.59,7.6797,40,15.5526,0,1014.31
2015-03-29 22:00:00.000 +0200,Partly Cloudy,rain,21.15556,21.15556,0.72,3.22,40,16.1,0,1014.8
2015-03-29 23:00:00.000 +0200,Clear,rain,19.44444,19.44444,0.81,0,0,16.1,0,1015.41
2015-03-03 00:00:00.000 +0100,Clear,rain,18.02778,18.02778,0.87,1.7066,349,15.5526,0,1015.66
2015-03-03 01:00:00.000 +0100,Mostly Cloudy,rain,15.46667,15.46667,0.96,3.22,90,15.8263,0,1010.61
2015-03-03 02:00:00.000 +0100,Partly Cloudy,rain,14.86111,14.86111,0.96,0,0,15.7297,0,1010.33
2015-03-03 03:00:00.000 +0100,Partly Cloudy,rain,13.85556,13.85556,0.99,3.22,250,5.8604,0,1010.45
2015-03-03 04:00:00.000 +0100,Partly Cloudy,rain,13.21667,13.21667,1,3.059,42,4.991,0,1010.41
2015-03-03 05:00:00.000 +0100,Foggy,rain,12.66111,12.66111,1,0,0,1.8837,0,1010.12
2015-03-03 06:00:00.000 +0100,Partly Cloudy,rain,12.32222,12.32222,0.99,0.8855,26,3.4615,0,1009.99
2015-03-03 07:00:00.000 +0100,Partly Cloudy,rain,14.77222,14.77222,1,0,0,5.9087,0,1010.12
2015-03-03 08:00:00.000 +0100,Partly Cloudy,rain,17.04444,17.04444,0.94,3.2039,115,6.0697,0,1010.13
2015-03-03 09:00:00.000 +0100,Mostly Cloudy,rain,17.75,17.75,0.9,3.0268,196,9.982,0,1010.33
2015-03-03 10:00:00.000 +0100,Mostly Cloudy,rain,18.88889,18.88889,0.78,3.3488,238,9.982,0,1010.51
2015-03-03 11:00:00.000 +0100,Partly Cloudy,rain,22.12778,22.12778,0.59,3.1717,210,9.982,0,1010.22
2015-03-03 12:00:00.000 +0100,Mostly Cloudy,rain,22.27222,22.27222,0.62,2.7853,178,10.3523,0,1009.98
2015-03-03 13:00:00.000 +0100,Mostly Cloudy,rain,22.82222,22.82222,0.57,3.0751,218,9.982,0,1009.71
2015-03-03 14:00:00.000 +0100,Mostly Cloudy,rain,22.77778,22.77778,0.57,2.6243,138,9.982,0,1009.24
2015-03-03 15:00:00.000 +0100,Mostly Cloudy,rain,20.30556,20.30556,0.72,12.6707,223,10.3523,0,1009.23
2015-03-03 16:00:00.000 +0100,Mostly Cloudy,rain,20.33889,20.33889,0.76,9.1609,282,9.982,0,1009.17
2015-03-03 17:00:00.000 +0100,Mostly Cloudy,rain,20.31667,20.31667,0.76,9.2897,272,9.982,0,1008.68
2015-03-03 18:00:00.000 +0100,Mostly Cloudy,rain,21.89444,21.89444,0.72,8.9516,266,9.982,0,1008.94
2015-03-03 19:00:00.000 +0100,Mostly Cloudy,rain,21.20556,21.20556,0.78,4.7495,331,9.982,0,1008.43
2015-03-03 20:00:00.000 +0100,Mostly Cloudy,rain,20.09444,20.09444,0.77,7.4865,282,10.2557,0,1008.72
2015-03-03 21:00:00.000 +0100,Mostly Cloudy,rain,19.00556,19.00556,0.83,4.2182,265,10.3523,0,1008.78
2015-03-03 22:00:00.000 +0100,Mostly Cloudy,rain,17.31667,17.31667,0.92,4.83,240,15.8263,0,1008.83
2015-03-03 23:00:00.000 +0100,Mostly Cloudy,rain,16.67222,16.67222,0.93,5.8443,282,16.1,0,1009.33
2015-03-30 00:00:00.000 +0200,Mostly Cloudy,rain,16.14444,16.14444,0.93,3.381,252,15.6975,0,1009.36
2015-03-30 01:00:00.000 +0200,Clear,rain,16.64444,16.64444,0.92,0,0,16.1,0,1015.73
2015-03-30 02:00:00.000 +0200,Clear,rain,16.08889,16.08889,0.93,0,0,16.1,0,1015.81
2015-03-30 03:00:00.000 +0200,Clear,rain,15.77778,15.77778,0.95,0.9982,329,15.5526,0,1015.79
2015-03-30 04:00:00.000 +0200,Clear,rain,15.53333,15.53333,0.99,3.22,100,16.1,0,1015.73
2015-03-30 05:00:00.000 +0200,Clear,rain,14.42222,14.42222,1,0,0,15.8263,0,1015.74
2015-03-30 06:00:00.000 +0200,Clear,rain,14.68333,14.68333,0.95,3.22,230,14.5222,0,1015.87
2015-03-30 07:00:00.000 +0200,Partly Cloudy,rain,17.07222,17.07222,1,0,0,15.1823,0,1015.83
2015-03-30 08:00:00.000 +0200,Partly Cloudy,rain,20.96111,20.96111,0.86,3.22,210,16.0517,0,1015.74
2015-03-30 09:00:00.000 +0200,Partly Cloudy,rain,23.80556,23.80556,0.73,3.1073,165,15.5526,0,1015.98
2015-03-30 10:00:00.000 +0200,Partly Cloudy,rain,27.2,27.66667,0.51,4.7173,161,16.1,0,1016.01
2015-03-30 11:00:00.000 +0200,Partly Cloudy,rain,27.8,27.87778,0.46,4.5885,98,16.1,0,1016.11
2015-03-30 12:00:00.000 +0200,Partly Cloudy,rain,28.62222,28.18889,0.39,6.44,166,15.5526,0,1016.22
2015-03-30 13:00:00.000 +0200,Partly Cloudy,rain,28.93333,28.78333,0.43,3.4454,114,16.1,0,1016.1
2015-03-30 14:00:00.000 +0200,Partly Cloudy,rain,30.02222,29.69444,0.4,9.1448,132,16.1,0,1015.8
2015-03-30 15:00:00.000 +0200,Partly Cloudy,rain,29.86667,29.16111,0.36,7.1645,155,15.5526,0,1015.37
2015-03-30 16:00:00.000 +0200,Partly Cloudy,rain,30.99444,30.28889,0.35,7.2128,54,16.1,0,1014.91
2015-03-30 17:00:00.000 +0200,Partly Cloudy,rain,31.01667,30.1,0.33,8.0339,150,16.1,0,1014.52
2015-03-30 18:00:00.000 +0200,Mostly Cloudy,rain,30.8,29.83889,0.33,7.8729,121,15.5526,0,1014.36
2015-03-30 19:00:00.000 +0200,Mostly Cloudy,rain,28.81667,28.46111,0.4,4.6529,114,16.1,0,1014.22
2015-03-30 20:00:00.000 +0200,Mostly Cloudy,rain,27.8,28.44444,0.52,7.6797,181,16.1,0,1014.21
2015-03-30 21:00:00.000 +0200,Mostly Cloudy,rain,26.23889,26.23889,0.62,4.2826,196,15.5526,0,1014.14
2015-03-30 22:00:00.000 +0200,Mostly Cloudy,rain,22.84444,22.84444,0.78,0,0,16.1,0,1014.53
2015-03-30 23:00:00.000 +0200,Mostly Cloudy,rain,22.73333,22.73333,0.76,0,0,16.1,0,1015.22
2015-03-31 00:00:00.000 +0200,Partly Cloudy,rain,21.71111,21.71111,0.79,3.0107,289,15.5526,0,1015.41
2015-03-31 01:00:00.000 +0200,Mostly Cloudy,rain,15.51111,15.51111,0.93,6.4883,339,16.1,0,1009.55
2015-03-31 02:00:00.000 +0200,Mostly Cloudy,rain,14.96111,14.96111,0.96,3.0268,263,16.1,0,1009.65
2015-03-31 03:00:00.000 +0200,Mostly Cloudy,rain,15.66667,15.66667,0.95,2.1413,311,15.1823,0,1009.5
2015-03-31 04:00:00.000 +0200,Mostly Cloudy,rain,15.45,15.45,1,6.1502,350,15.8263,0,1009.46
2015-03-31 05:00:00.000 +0200,Mostly Cloudy,rain,15.42778,15.42778,0.96,3.0912,307,15.8263,0,1009.36
2015-03-31 06:00:00.000 +0200,Mostly Cloudy,rain,15.02222,15.02222,0.99,5.7799,296,9.982,0,1009.51
2015-03-31 07:00:00.000 +0200,Mostly Cloudy,rain,15.98333,15.98333,1,3.1234,333,7.2128,0,1009.75
2015-03-31 08:00:00.000 +0200,Mostly Cloudy,rain,17.09444,17.09444,1,4.8461,333,10.2557,0,1010.04
2015-03-31 09:00:00.000 +0200,Mostly Cloudy,rain,18.70556,18.70556,0.9,2.737,356,9.982,0,1010.11
2015-03-31 10:00:00.000 +0200,Mostly Cloudy,rain,19.00556,19.00556,0.89,4.6207,344,9.982,0,1010.43
2015-03-31 11:00:00.000 +0200,Mostly Cloudy,rain,21.13333,21.13333,0.78,4.83,353,9.982,0,1010.35
2015-03-31 12:00:00.000 +0200,Mostly Cloudy,rain,21.04444,21.04444,0.79,10.0947,276,10.3523,0,1010.83
2015-03-31 13:00:00.000 +0200,Mostly Cloudy,rain,22.77778,22.77778,0.7,8.8872,314,9.982,0,1010.83
2015-03-31 14:00:00.000 +0200,Mostly Cloudy,rain,22.29444,22.29444,0.72,3.4776,329,9.982,0,1010.44
2015-03-31 15:00:00.000 +0200,Mostly Cloudy,rain,20.53333,20.53333,0.79,7.1162,226,9.982,0,1010.45
2015-03-31 16:00:00.000 +0200,Mostly Cloudy,rain,22.47222,22.47222,0.71,13.363,261,9.982,0,1010.12
2015-03-31 17:00:00.000 +0200,Mostly Cloudy,rain,24.67222,24.67222,0.63,11.4954,281,9.982,0,1009.8
2015-03-31 18:00:00.000 +0200,Mostly Cloudy,rain,20.08333,20.08333,0.82,14.007,274,4.3309,0,1010.02
2015-03-31 19:00:00.000 +0200,Mostly Cloudy,rain,17.82778,17.82778,0.96,10.4167,19,9.0643,0,1010.8
2015-03-31 20:00:00.000 +0200,Mostly Cloudy,rain,17.89444,17.89444,0.99,0.5152,310,10.2557,0,1010.23
2015-03-31 21:00:00.000 +0200,Mostly Cloudy,rain,17.88333,17.88333,0.96,4.2826,296,10.5777,0,1010.17
2015-03-31 22:00:00.000 +0200,Mostly Cloudy,rain,17.22222,17.22222,0.88,11.0446,271,10.2557,0,1011.01
2015-03-31 23:00:00.000 +0200,Mostly Cloudy,rain,16.21111,16.21111,0.93,11.109,271,16.1,0,1011.81
2015-03-04 00:00:00.000 +0100,Mostly Cloudy,rain,16.17778,16.17778,0.94,6.0536,282,15.1823,0,1012.08
2015-03-04 01:00:00.000 +0100,Mostly Cloudy,rain,16.13889,16.13889,0.93,3.5742,291,15.1823,0,1012.12
2015-03-04 02:00:00.000 +0100,Mostly Cloudy,rain,15.62778,15.62778,0.93,3.1234,293,14.9086,0,1012.14
2015-03-04 03:00:00.000 +0100,Mostly Cloudy,rain,15.22222,15.22222,0.96,2.3184,167,9.8371,0,1012.46
2015-03-04 04:00:00.000 +0100,Mostly Cloudy,rain,15.53889,15.53889,0.96,6.1502,199,7.7763,0,1012.4
2015-03-04 05:00:00.000 +0100,Mostly Cloudy,rain,16.02778,16.02778,1,4.5402,252,7.0357,0,1012.13
2015-03-04 06:00:00.000 +0100,Mostly Cloudy,rain,15.90556,15.90556,0.97,6.3112,273,9.1287,0,1012.21
2015-03-04 07:00:00.000 +0100,Mostly Cloudy,rain,15.98333,15.98333,1,12.6063,331,4.0733,0,1012.53
2015-03-04 08:00:00.000 +0100,Mostly Cloudy,rain,16.11667,16.11667,1,13.8138,341,7.084,0,1013.21
2015-03-04 09:00:00.000 +0100,Mostly Cloudy,rain,16.4,16.4,0.99,1.3363,7,7.6314,0,1013.53
2015-03-04 10:00:00.000 +0100,Mostly Cloudy,rain,17.28889,17.28889,0.99,3.0268,163,9.982,0,1013.63
2015-03-04 11:00:00.000 +0100,Mostly Cloudy,rain,18.95556,18.95556,0.89,0.322,121,9.982,0,1013.73
2015-03-04 12:00:00.000 +0100,Mostly Cloudy,rain,22.06111,22.06111,0.74,3.3971,312,10.3523,0,1014.11
2015-03-04 13:00:00.000 +0100,Mostly Cloudy,rain,22.72778,22.72778,0.73,7.3255,345,9.982,0,1013.83
2015-03-04 14:00:00.000 +0100,Mostly Cloudy,rain,22.8,22.8,0.71,14.0231,1,9.982,0,1013.44
2015-03-04 15:00:00.000 +0100,Mostly Cloudy,rain,22.25,22.25,0.71,10.6099,337,9.6278,0,1012.93
2015-03-04 16:00:00.000 +0100,Mostly Cloudy,rain,22.55556,22.55556,0.72,10.9963,1,9.982,0,1012.85
2015-03-04 17:00:00.000 +0100,Mostly Cloudy,rain,22.57778,22.57778,0.72,13.9748,10,9.982,0,1012.66
2015-03-04 18:00:00.000 +0100,Mostly Cloudy,rain,22.05,22.05,0.72,11.3344,1,10.3523,0,1012.11
2015-03-04 19:00:00.000 +0100,Mostly Cloudy,rain,22.08333,22.08333,0.69,10.9158,7,9.982,0,1012.53
2015-03-04 20:00:00.000 +0100,Mostly Cloudy,rain,21.01667,21.01667,0.79,12.3165,358,9.982,0,1012.64
2015-03-04 21:00:00.000 +0100,Mostly Cloudy,rain,20.08889,20.08889,0.82,4.1538,350,10.3523,0,1012.94
2015-03-04 22:00:00.000 +0100,Mostly Cloudy,rain,19.81111,19.81111,0.84,1.8998,332,9.9015,0,1013.27
2015-03-04 23:00:00.000 +0100,Mostly Cloudy,rain,18.72778,18.72778,0.9,3.5581,303,15.8263,0,1013.95
2015-03-05 00:00:00.000 +0100,Mostly Cloudy,rain,18.21111,18.21111,0.92,10.2718,340,15.5526,0,1014.01
2015-03-05 01:00:00.000 +0100,Mostly Cloudy,rain,17.15,17.15,0.93,11.27,338,16.1,0,1013.97
2015-03-05 02:00:00.000 +0100,Mostly Cloudy,rain,17.15,17.15,0.93,7.2933,214,10.2557,0,1013.97
2015-03-05 03:00:00.000 +0100,Partly Cloudy,rain,16.65,16.65,0.99,5.2164,256,14.8764,0,1014.07
2015-03-05 04:00:00.000 +0100,Mostly Cloudy,rain,16.08889,16.08889,1,6.4561,272,15.7297,0,1013.95
2015-03-05 05:00:00.000 +0100,Mostly Cloudy,rain,16.03889,16.03889,1,3.4132,338,15.7297,0,1013.87
2015-03-05 06:00:00.000 +0100,Mostly Cloudy,rain,16.07778,16.07778,0.97,5.6994,311,9.5473,0,1014.1
2015-03-05 07:00:00.000 +0100,Partly Cloudy,rain,17.15556,17.15556,0.93,12.0589,340,8.1305,0,1014.39
2015-03-05 08:00:00.000 +0100,Partly Cloudy,rain,18.82222,18.82222,0.84,13.6689,10,16.1,0,1014.79
2015-03-05 09:00:00.000 +0100,Partly Cloudy,rain,20.75556,20.75556,0.74,20.0284,18,15.1823,0,1015.21
2015-03-05 10:00:00.000 +0100,Partly Cloudy,rain,21.13889,21.13889,0.72,22.9747,21,16.1,0,1015.49
2015-03-05 11:00:00.000 +0100,Partly Cloudy,rain,22.75556,22.75556,0.62,21.5901,50,15.8263,0,1015.87
2015-03-05 12:00:00.000 +0100,Partly Cloudy,rain,22.88333,22.88333,0.52,21.9443,48,10.3523,0,1016.24
2015-03-05 13:00:00.000 +0100,Partly Cloudy,rain,23.95556,23.95556,0.48,16.8889,12,9.982,0,1016.56
2015-03-05 14:00:00.000 +0100,Partly Cloudy,rain,23.95556,23.95556,0.54,19.3683,11,9.982,0,1016.54
2015-03-05 15:00:00.000 +0100,Partly Cloudy,rain,25.04444,25.04444,0.49,18.6116,21,10.3523,0,1016.14
2015-03-05 16:00:00.000 +0100,Partly Cloudy,rain,25.06667,25.06667,0.5,16.5508,29,9.982,0,1016.1
2015-03-05 17:00:00.000 +0100,Partly Cloudy,rain,24.04444,24.04444,0.5,20.8334,10,9.982,0,1015.52
2015-03-05 18:00:00.000 +0100,Partly Cloudy,rain,24.15556,24.15556,0.48,12.5258,29,15.3111,0,1015.81
2015-03-05 19:00:00.000 +0100,Partly Cloudy,rain,23.95,23.95,0.48,12.075,30,15.8263,0,1015.81
2015-03-05 20:00:00.000 +0100,Partly Cloudy,rain,22.75556,22.75556,0.53,10.7065,41,9.982,0,1015.94
2015-03-05 21:00:00.000 +0100,Mostly Cloudy,rain,21.15556,21.15556,0.5,12.7673,61,10.5777,0,1016.6
2015-03-05 22:00:00.000 +0100,Mostly Cloudy,rain,19.92778,19.92778,0.54,16.0678,51,10.2557,0,1017.42
2015-03-05 23:00:00.000 +0100,Mostly Cloudy,rain,18.81667,18.81667,0.55,14.4578,51,16.1,0,1018.32
2015-03-06 00:00:00.000 +0100,Mostly Cloudy,rain,17.71111,17.71111,0.57,10.3201,32,15.1823,0,1018.82
2015-03-06 01:00:00.000 +0100,Partly Cloudy,rain,16.64444,16.64444,0.58,10.8192,32,16.1,0,1019.22
2015-03-06 02:00:00.000 +0100,Partly Cloudy,rain,16.52778,16.52778,0.53,14.1519,31,16.1,0,1019.24
2015-03-06 03:00:00.000 +0100,Partly Cloudy,rain,15.68889,15.68889,0.56,12.9927,38,15.1823,0,1019.35
2015-03-06 04:00:00.000 +0100,Partly Cloudy,rain,15.30556,15.30556,0.53,13.9748,40,16.1,0,1019.46
2015-03-06 05:00:00.000 +0100,Partly Cloudy,rain,14.21111,14.21111,0.57,11.1251,40,16.1,0,1019.66
2015-03-06 06:00:00.000 +0100,Partly Cloudy,rain,12.64444,12.64444,0.66,9.9176,29,15.1823,0,1019.92
2015-03-06 07:00:00.000 +0100,Mostly Cloudy,rain,13.77778,13.77778,0.67,10.7065,10,10.2557,0,1020.47
2015-03-06 08:00:00.000 +0100,Mostly Cloudy,rain,14.88889,14.88889,0.62,12.3648,20,10.2557,0,1020.78
2015-03-06 09:00:00.000 +0100,Partly Cloudy,rain,17.01667,17.01667,0.57,15.0696,19,15.5526,0,1021.11
2015-03-06 10:00:00.000 +0100,Partly Cloudy,rain,18.86667,18.86667,0.52,16.9533,21,16.1,0,1021.46
2015-03-06 11:00:00.000 +0100,Partly Cloudy,rain,19.95,19.95,0.49,19.9318,30,16.1,0,1021.66
2015-03-06 12:00:00.000 +0100,Partly Cloudy,rain,20.11667,20.11667,0.43,20.769,3,15.5526,0,1021.91
